"","species_itis_code","common_name","scientific_name"
"1","166774","redfish acadian ocean perch","Sebastes fasciatus"
"2","161706","alewife","Alosa pseudoharengus"
"3","183929","alexandrium","Alexandrium "
"4","167439","alligatorfish","Aspidophoroides monopterygius"
"5","168688","amberjack","Seriola "
"6","161127","eel american","Anguilla rostrata"
"7","171673","sand lance american","Ammodytes americanus"
"8","161702","shad american","Alosa sapidissima"
"9","161839","anchovy bay","Anchoa mitchilli"
"10","161128","eel european","Anguilla anguilla"
"11","615889","asterionellopsis","Asterionellopsis "
"12","172421","tuna atlantic bluefin","Thunnus thynnus"
"13","164712","cod atlantic","Gadus morhua"
"14","159772","hagfish atlantic","Myxine glutinosa"
"15","161722","herring atlantic","Clupea harengus"
"16","172414","mackerel atlantic","Scomber scombrus"
"17","161732","menhaden atlantic","Brevoortia tyrannus"
"18","161996","salmon atlantic","Salmo salar"
"19","167576","seasnail atlantic","Liparis atlanticus"
"20","165994","silverside atlantic","Menidia menidia"
"21","164720","tomcod atlantic","Microgadus tomcod"
"22","160834","torpedo atlantic","Torpedo nobiliana"
"23","171341","wolffish atlantic","Anarhichas lupus"
"24","165646","killifish banded","Fundulus diaphanus"
"25","192825","barbieria","Barbieria "
"26","170424","barracuda","Sphyraenidae "
"27","162463","barracudina uncl","Paralepididae "
"28","166787","rosefish black bellied","Helicolenus dactylopterus"
"29","168167","crappie black","Pomoxis nigromaculatus"
"30","167687","sea bass black","Centropristis striata"
"31","163382","dace blacknose","Rhinichthys atratulus"
"32","166385","stickleback blackspotted","Gasterosteus wheatlandi"
"33","168612","blue runner","Caranx crysos"
"34","160424","shark blue","Prionace glauca"
"35","168559","bluefish","Pomatomus saltatrix"
"36","168141","sunfish bluegill","Lepomis macrochirus"
"37","172409","bonito atlantic","Sarda sarda"
"38","157219","northern sea star","Asterias vulgaris"
"39","166399","stickleback brook","Culaea inconstans"
"40","162003","trout brook","Salvelinus fontinalis"
"41","164818","brotula barbata","Brotula barbata"
"42","164043","catfish brown bullhead","Ameiurus nebulosus"
"43","161997","trout brown","Salmo trutta"
"44","166284","buckler dory","Zenopsis conchifera"
"45","163996","catfish bullhead","Ictalurus ictalurus"
"46","172567","butterfish","Peprilus triacanthus"
"47","163344","carp","Cyprinus carpio"
"48","163992","catfishes","Siluriformes "
"49","160060","dogfish chain","Scyliorhinus retifer"
"50","162143","pickerel chain","Esox niger"
"51","163837","shiner common","Notropis cornutus"
"52","620992","crab red","Chaceon quinquedens"
"53","168165","crappie","Pomoxis "
"54","163376","chub creek","Semotilus atromaculatus"
"55","168609","crevalle","Caranx hippos"
"56","169283","croaker atlantic","Micropogonias undulatus"
"57","170481","cunner","Tautogolabrus adspersus"
"58","164740","cusk","Brosme brosme"
"59","171584","daubed shanny","Lumpenus maculatus"
"60","166342","dealfish (ribbonfish)","Trachipterus arcticus"
"61","168790","dolphinfish","Coryphaena "
"62","169237","drum","Sciaenidae "
"63","161326","eel conger","Conger oceanicus"
"64","167699","epinephelus flavolimbatus","Epinephelus flavolimbatus"
"65","172362","escolar","Lepidocybium flavobrunneum"
"66","163375","fallfish","Semotilus corporalis"
"67","161030","fish other","Osteichthyes "
"68","172702","flatfish unc","Pleuronectiformes "
"69","172873","flounder atlantic witch (gray sole)","Glyptocephalus cynoglossus"
"70","164748","fourbeard rockling","Enchelyopus cimbrius"
"71","166397","stickleback fourspine","Apeltes quadracus"
"72","172456","mackerel frigate","Auxis thazard"
"73","161092","garfishes","Lepisosteidae "
"74","166137","gephyroberyx darwini","Gephyroberyx darwini"
"75","161737","shad gizzard","Dorosoma cepedianum"
"76","166781","redfish golden","Sebastes norvegicus"
"77","163369","shiner golden","Notemigonus crysoleucas"
"78","168544","tilefish golden","Caulolatilus chrysops"
"79","165332","grenadiers","Macrouridae "
"80","167674","groupers","Serranidae "
"81","167321","grubby","Myoxocephalus aenaeus"
"82","172719","flounder gulf stream","Citharichthys arctifrons"
"83","164744","haddock","Melanogrammus aeglefinus"
"84","159753","hagfish","Myxinidae "
"85","164730","hake atlantic red","Urophycis chuss"
"86","172933","halibut atlantic","Hippoglossus hippoglossus"
"87","172930","halibut greenland","Reinhardtius hippoglossoides"
"88","206947","crab hermit uncl","Paguroidea "
"89","162057","herring smelt","Argentinidae "
"90","161700","herrings unc","Clupeidae "
"91","161704","shad hickory","Alosa mediocris"
"92","172982","hogchoker","Trinectes maculatus"
"93","170566","hogfish","Lachnolaimus maximus"
"94","167201","sculpin hookear uncl","Artediellus "
"95","167577","inquiline snailfish","Liparis inquilinus"
"96","169273","whiting king","Menticirrhus "
"97","161111","ladyfish","Elops saurus"
"98","162575","lanternfish uncl","Myctophidae "
"99","168160","bass largemouth","Micropterus salmoides"
"100","171671","launces","Ammodytes "
"101","167116","lingcod","Ophiodon elongatus"
"102","564130","skate little","Leucoraja erinacea"
"103","167320","sculpin longhorn","Myoxocephalus octodecemspinosus"
